/* Simple arithmetic expressions, Generated by ChatGPT */

1.5 + 2.0                                 // 3.5
4.2 - 1.8                                 // 2.4
3.0 * 2.5                                 // 7.5
6.4 / 2.0                                 // 3.2
2.0 + 3.5 * 1.2                           // 6.2
(4.0 - 2.5) / 1.5                         // 0.8333333333333334
2.5 * (3.0 + 1.5)                         // 10.0
(5.0 - 1.0) / (2.0 + 3.0)                 // 0.8
1.0 / (2.5 - 1.0)                         // 0.6666666666666666
(3.2 + 1.8) * (2.5 - 1.3)                 // 5.44
4.0 + 6.0 - 2.5                           // 7.5
3.0 * 2.5 / 1.5                           // 5.0
(2.0 + 3.0) * (4.0 - 1.0)                 // 15.0
8.0 / (2.0 * 2.0)                         // 2.0
(5.5 - 2.2) / 1.3                         // 2.076923076923077
2.5 * (3.0 + 1.0) / 2.0                   // 5.0
(4.0 - 1.5) / (2.0 + 1.0)                 // 0.8333333333333334
1.0 / (3.0 - 2.0)                         // 1.0
(2.2 + 1.8) * (3.0 - 2.5)                 // 2.9999999999999996
3.0 + 4.0 - 2.5 / 1.5                     // 5.666666666666667
2.5 * (4.0 + 1.5) - 3.2                   // 10.3
(5.0 - 1.5) / (2.0 + 1.0) * 4.0           // 3.0
6.0 / (2.5 - 1.0) * 2.0                   // 4.0
(3.2 + 2.5) * (1.8 - 1.3) / 0.5           // 8.200000000000001
4.0 + 2.0 - 3.0 / 1.5                     // 4.0
2.5 * (3.0 + 4.0) / (2.0 - 1.0)           // 17.5
(6.0 - 1.5) / (3.0 + 2.0) * 2.5           // 1.0
1.5 / (2.0 - 1.0) * (3.0 + 4.0)           // 10.5
